EventType,Timestamp,Stream,Fields
stmt5_out0,763,NEW,a1=71
stmt5_out0,768,NEW,a1=72
stmt5_out0,782,NEW,a1=73
stmt5_out0,792,NEW,a1=74
stmt5_out0,794,NEW,a1=75
stmt5_out0,805,NEW,a1=76
stmt5_out0,812,NEW,a1=77
stmt5_out0,817,NEW,a1=78
stmt5_out0,827,NEW,a1=79
stmt5_out0,830,NEW,a1=80
stmt5_out0,835,NEW,a1=81
stmt5_out0,836,NEW,a1=82
stmt5_out0,838,NEW,a1=83
stmt5_out0,848,NEW,a1=84
stmt5_out0,862,NEW,a1=85
stmt5_out0,866,NEW,a1=86
stmt5_out0,919,NEW,a1=87
stmt5_out0,928,NEW,a1=88
stmt5_out0,940,NEW,a1=89
stmt5_out0,942,NEW,a1=90
stmt5_out0,947,NEW,a1=91
stmt5_out0,951,NEW,a1=92
stmt5_out0,971,NEW,a1=93
stmt5_out0,996,NEW,a1=94
stmt5_out0,999,NEW,a1=95
